/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/music-classification/data_loader.py
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: latin
Expected genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: classical
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Expected genre: pop
Predicted genre: country
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: country
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: jazz
Predicted genre: edm_dance
Predicted genre: country
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: rnb
Predicted genre: edm_dance
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: metal
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: jazz
Predicted genre: classical
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: rock
Predicted genre: rnb
Predicted genre: pop
Predicted genre: latin
Predicted genre: jazz
Predicted genre: latin
Predicted genre: rnb
Predicted genre: metal
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: edm_dance
Predicted genre: rnb
Predicted genre: latin
Predicted genre: rnb
Predicted genre: latin
Predicted genre: latin
Predicted genre: rock
Predicted genre: latin
Predicted genre: jazz
Predicted genre: metal
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: rnb
Predicted genre: latin
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: country
Predicted genre: rock
Predicted genre: latin
Predicted genre: metal
Predicted genre: latin
Predicted genre: country
Predicted genre: latin
Predicted genre: latin
Predicted genre: metal
Predicted genre: jazz
Predicted genre: metal
Predicted genre: rnb
Predicted genre: pop
Predicted genre: rock
Predicted genre: rnb
Predicted genre: edm_dance
Expected genre: rnb
Predicted genre: rnb
Predicted genre: edm_dance
Predicted genre: rnb
Predicted genre: latin
Predicted genre: jazz
Predicted genre: classical
Predicted genre: latin
Predicted genre: jazz
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: classical
Predicted genre: latin
Predicted genre: rnb
Predicted genre: latin
Predicted genre: latin
Predicted genre: rnb
Predicted genre: latin
Predicted genre: country
Predicted genre: latin
Predicted genre: rnb
Predicted genre: latin
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: classical
Predicted genre: edm_dance
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: latin
Predicted genre: rnb
Predicted genre: metal
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: latin
Predicted genre: metal
Predicted genre: rnb
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: rnb
Predicted genre: pop
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: rnb
Predicted genre: latin
Predicted genre: jazz
Predicted genre: rnb
Predicted genre: latin
Predicted genre: rnb
Predicted genre: jazz
Predicted genre: rnb
Predicted genre: latin
Predicted genre: rnb
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: rnb
Predicted genre: jazz
Predicted genre: edm_dance
Predicted genre: latin
Predicted genre: latin
Predicted genre: latin
Predicted genre: jazz
Predicted genre: rnb
Predicted genre: edm_dance
Predicted genre: rnb
Predicted genre: latin
Expected genre: rock
Predicted genre: metal
Predicted genre: metal
Predicted genre: latin
Predicted genre: country
Predicted genre: metal
Predicted genre: rock
Predicted genre: latin
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: metal
Predicted genre: metal
Predicted genre: rock
Predicted genre: metal
Predicted genre: metal
Predicted genre: jazz
Predicted genre: metal
Predicted genre: rock
Predicted genre: latin
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: metal
Predicted genre: metal
Predicted genre: jazz
Predicted genre: metal
Predicted genre: metal
Predicted genre: rnb
Predicted genre: metal
Predicted genre: latin
Predicted genre: metal
Predicted genre: metal
Predicted genre: latin
Predicted genre: edm_dance
Predicted genre: country
Predicted genre: rock
Predicted genre: edm_dance
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: metal
Predicted genre: rock
Predicted genre: metal
Predicted genre: rock
Predicted genre: metal
Predicted genre: edm_dance
Predicted genre: edm_dance
Predicted genre: country
Predicted genre: metal
Predicted genre: rock
Predicted genre: edm_dance
Predicted genre: rock
Predicted genre: edm_dance
Predicted genre: metal
Predicted genre: metal
Predicted genre: country
Predicted genre: country
Predicted genre: edm_dance
Predicted genre: metal
Predicted genre: latin
Predicted genre: metal
Predicted genre: country
Predicted genre: country
Matched 450 out of 758 songs: 59.3667546174%
Total runtime: 1818.50503397

Process finished with exit code 0
